x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1869^3 + 1214^25
1869^10 + 286^28
1869^28 + 1252^71
1869^71 + 794^3
1869^27 + 853^12
1869^58 + 1352^100
1869^46 + 883^42
1870^93 + 249^85
1870^99 + 313^44
1870^33 + 109^76
1870^24 + 1113^54
1870^22 + 1121^82
1870^66 + 1233^68
1870^71 + 1341^60
1870^77 + 1797^45
x=1870
Elapsed: 364.102 seconds
1871^66 + 1458^54
y=1000
1871^14 + 539^38
1871^41 + 80^26
1871^27 + 1042^11
1871^10 + 115^20
1871^35 + 1529^83
1871^14 + 1073^66
1871^53 + 683^40
1871^80 + 1637^70
1871^29 + 714^20
1871^83 + 286^37
1871^82 + 1696^31
1871^24 + 293^99
1871^94 + 309^98
1871^88 + 1246^17
1871^74 + 319^97
1871^73 + 1296^55
1871^11 + 1808^58
1872^69 + 1415^21
1872^44 + 1445^74
1872^43 + 545^80
1872^38 + 1103^31
1872^94 + 1135^54
1872^46 + 1705^65
1872^100 + 1813^55
1872^71 + 1819^76
1873^38 + 975^93
1873^32 + 42^56
1873^28 + 1220^80
y=1000
1873^86 + 1020^61
1873^23 + 1523^86
1873^57 + 1548^85
1873^6 + 1558^54
1873^83 + 1573^43
1873^17 + 1574^15
1873^88 + 1616^32
1873^32 + 1764^28
1873^47 + 1777^64
1873^5 + 260^12
1873^65 + 275^34
1873^39 + 1827^54
1873^9 + 318^6
1873^80 + 1863^39
1873^8 + 356^39
1873^31 + 360^36
1873^90 + 740^19
1873^8 + 768^55
1873^16 + 928^25
1874^53 + 1447^6
1874^49 + 53^19
1874^32 + 1049^14
1874^42 + 1111^21
1874^17 + 739^47
1874^95 + 1799^21
1874^84 + 419^87
1874^67 + 453^55
1874^17 + 467^44
1875^19 + 473^89
1875^44 + 716^79
1875^37 + 502^60
1875^99 + 982^31
1875^85 + 61^18
1875^83 + 599^63
1875^69 + 137^29
1875^92 + 637^39
1875^28 + 172^70
1875^65 + 173^40
1875^68 + 182^36
1875^10 + 1699^55
1875^13 + 1507^55
1875^74 + 1846^92
1875^13 + 1619^7
1876^87 + 545^4
1876^35 + 599^8
1876^33 + 865^98
1876^22 + 209^98
1876^78 + 669^16
1876^10 + 1175^65
1876^54 + 241^51
1876^3 + 1431^51
1876^88 + 265^74
1876^57 + 401^39
1876^16 + 319^43
1876^52 + 1777^77
1876^29 + 1851^25
y=1000
1877^7 + 77^35
1877^90 + 88^64
1877^16 + 1517^65
1877^76 + 607^69
1877^80 + 1554^65
1877^83 + 149^17
1877^38 + 1132^9
1877^44 + 666^23
1877^99 + 1610^29
1877^8 + 719^36
1877^88 + 747^86
1877^8 + 314^60
1877^78 + 1259^49
1877^62 + 1728^70
1877^5 + 336^99
1877^79 + 811^97
1877^76 + 816^16
1877^46 + 1814^91
1877^64 + 905^11
1877^86 + 1843^74
1877^29 + 1874^19
1878^67 + 61^23
1878^35 + 547^78
1878^34 + 109^62
1878^17 + 679^23
1878^34 + 1165^49
1878^88 + 899^47
1878^40 + 1793^74
1879^24 + 951^93
1879^10 + 31^67
1879^59 + 518^56
y=1000
1879^60 + 784^67
1879^84 + 551^30
1879^19 + 563^16
1879^60 + 803^58
1879^67 + 829^78
1879^73 + 671^93
1879^47 + 920^87
1879^11 + 696^34
1879^94 + 233^58
1879^83 + 1418^5
1879^78 + 1420^21
1879^51 + 1209^76
1879^65 + 1460^30
1879^9 + 1363^65
1879^51 + 1285^56
1879^77 + 1650^46
1879^15 + 368^64
1879^66 + 424^4
1879^11 + 1537^44
1879^28 + 383^3
1879^71 + 390^35
1879^28 + 1713^9
1879^45 + 1718^4
1879^22 + 1724^44
1879^73 + 1789^81
1879^29 + 1846^16
1879^32 + 1622^62
1879^82 + 1806^67
1880^63 + 477^50
1880^29 + 513^73
1880^8 + 101^56
1880^86 + 1053^10
1880^94 + 583^26
1880^51 + 1107^18
1880^50 + 1113^53
1880^45 + 1117^93
1880^4 + 201^96
1880^99 + 1603^56
1880^64 + 1801^59
x=1880
Elapsed: 369.524 seconds
1881^20 + 1669^11
y=1000
1881^28 + 1532^84
1881^59 + 1765^98
1881^30 + 142^29
1881^88 + 212^5
1881^84 + 227^64
1881^96 + 1384^66
1881^13 + 557^59
1881^66 + 740^68
1881^89 + 767^97
1881^65 + 617^57
1881^12 + 691^75
1882^32 + 1221^90
1882^27 + 1067^43
1882^6 + 291^55
1882^5 + 581^77
1882^95 + 717^55
1882^63 + 819^79
1883^88 + 983^5
1883^7 + 1690^93
1883^16 + 993^30
y=1000
1883^18 + 1025^64
1883^65 + 1069^46
1883^40 + 1083^54
1883^80 + 1581^25
1883^87 + 183^45
1883^81 + 1860^82
1883^77 + 1868^86
1883^67 + 750^42
1883^87 + 806^9
1883^34 + 825^40
1883^81 + 367^60
1883^54 + 836^76
1883^28 + 1355^4
1884^34 + 979^39
1884^93 + 833^79
1884^50 + 835^42
1884^89 + 1207^50
1884^73 + 289^53
1884^44 + 1643^98
1885^62 + 506^9
1885^85 + 618^72
1885^27 + 628^36
1885^50 + 187^60
1885^97 + 447^30
1885^89 + 1213^36
1885^70 + 753^40
1885^93 + 1263^5
1885^63 + 1407^89
1885^80 + 1629^80
1885^80 + 1709^36
1885^78 + 1639^64
1885^50 + 1641^41
1885^6 + 896^37
1885^58 + 1757^97
1885^98 + 941^62
1886^53 + 1201^7
1886^67 + 431^25
1886^53 + 1569^71
1886^63 + 1709^6
1887^11 + 485^28
1887^90 + 1432^63
1887^88 + 20^90
1887^89 + 517^96
1887^18 + 523^63
1887^69 + 58^5
y=1000
1887^75 + 1016^12
1887^20 + 1042^41
1887^12 + 1061^26
1887^100 + 1540^8
1887^48 + 130^63
1887^36 + 709^57
1887^84 + 1658^24
1887^81 + 1274^47
1887^78 + 817^5
1887^9 + 1277^21
1887^57 + 1787^14
1887^88 + 400^45
1887^96 + 454^37
1888^37 + 1427^68
1888^59 + 15^65
1888^66 + 1451^16
1888^90 + 1467^21
1888^33 + 547^12
1888^55 + 101^54
1888^35 + 1055^59
1888^82 + 1525^11
1888^61 + 203^96
1888^12 + 881^96
1888^70 + 1831^57
1888^41 + 1371^89
1888^78 + 1853^83
1888^57 + 925^22
1889^75 + 988^57
y=1000
1889^91 + 531^85
1889^79 + 557^62
1889^27 + 91^91
1889^82 + 843^85
1889^77 + 873^83
1889^64 + 184^62
1889^62 + 894^91
1889^10 + 1137^42
1889^62 + 927^70
1889^51 + 1175^83
1889^55 + 1346^48
1889^62 + 1248^16
1889^52 + 319^31
1889^81 + 359^7
1889^87 + 349^5
1889^41 + 1549^70
1889^35 + 394^95
1889^41 + 1791^72
1889^80 + 1619^62
1889^63 + 1764^84
1890^21 + 1787^45
1890^31 + 1879^42
1890^87 + 1741^61
x=1890
Elapsed: 374.381 seconds
1891^48 + 1465^43
y=1000
1891^30 + 81^61
1891^66 + 92^54
1891^24 + 1520^99
1891^85 + 1532^60
1891^12 + 1777^20
1891^60 + 146^13
1891^42 + 1092^76
1891^11 + 1093^65
1891^84 + 1569^53
1891^24 + 181^31
1891^76 + 1160^39
1891^94 + 1236^71
1891^48 + 767^88
1891^24 + 329^38
1891^77 + 1325^51
1891^10 + 871^95
1891^24 + 881^72
1891^8 + 1373^28
1891^44 + 424^22
1891^59 + 452^100
1891^79 + 707^53
1892^43 + 1439^10
1892^11 + 79^3
1892^95 + 175^6
1892^51 + 1605^51
1892^47 + 1611^69
1892^70 + 333^7
1892^10 + 843^94
1892^40 + 897^23
1893^71 + 974^25
1893^59 + 994^17
y=1000
1893^55 + 1052^94
1893^15 + 1531^33
1893^10 + 1562^21
1893^93 + 1109^17
1893^69 + 1114^47
1893^7 + 1118^16
1893^32 + 650^51
1893^11 + 1126^21
1893^12 + 1606^76
1893^20 + 214^19
1893^37 + 1711^7
1893^72 + 1724^40
1893^95 + 1733^38
1893^22 + 1777^91
1893^9 + 1787^9
1893^4 + 859^9
1893^5 + 1387^7
1893^82 + 452^94
1894^46 + 1663^41
1894^19 + 1455^24
1894^57 + 989^97
1894^15 + 997^4
1894^64 + 1007^91
1894^83 + 1753^91
1894^28 + 1127^67
1894^54 + 233^86
1894^55 + 1221^39
1894^9 + 1225^71
1894^93 + 525^14
1894^99 + 413^4
1894^16 + 659^60
1894^97 + 443^63
1894^25 + 683^74
1895^8 + 731^49
1895^41 + 53^47
1895^78 + 537^19
1895^11 + 1026^53
1895^40 + 79^47
1895^5 + 611^92
1895^30 + 853^5
1895^43 + 654^66
1895^6 + 1157^34
1895^33 + 217^88
1895^89 + 221^9
1895^17 + 1178^3
1895^58 + 1211^47
1895^32 + 1449^23
1895^47 + 1214^91
1895^41 + 429^94
1895^55 + 1552^28
1895^63 + 1741^61
1895^73 + 1633^9
1895^99 + 1757^30
1896^92 + 91^60
1896^43 + 583^3
1896^39 + 209^37
1896^62 + 239^10
1896^43 + 731^28
1896^18 + 1217^35
1896^24 + 1715^23
1896^57 + 1249^38
1896^19 + 365^69
1896^51 + 461^24
1897^67 + 2^14
1897^67 + 4^7
1897^29 + 26^69
1897^97 + 508^39
1897^74 + 514^10
1897^28 + 519^6
1897^72 + 519^80
y=1000
1897^8 + 1019^56
1897^90 + 796^17
1897^25 + 86^34
1897^95 + 1030^18
1897^24 + 808^69
1897^54 + 845^37
1897^4 + 846^52
1897^63 + 202^21
1897^13 + 682^12
1897^66 + 923^47
1897^98 + 935^69
1897^28 + 295^54
1897^10 + 303^80
1897^36 + 312^27
1897^4 + 1781^12
1897^8 + 1798^48
1897^89 + 1803^96
1897^22 + 1660^50
1898^51 + 479^20
1898^23 + 159^53
1898^6 + 217^51
1898^96 + 217^25
1898^21 + 1191^82
1898^52 + 1293^66
1898^100 + 1407^25
1898^12 + 1791^70
1899^42 + 1436^74
1899^55 + 974^31
y=1000
1899^41 + 1244^32
1899^14 + 1040^77
1899^76 + 1276^40
1899^88 + 1276^81
1899^97 + 1292^62
1899^100 + 1057^65
1899^34 + 1082^7
1899^91 + 1156^99
1899^59 + 1810^60
1899^71 + 305^38
1899^80 + 736^69
1899^82 + 421^10
1899^53 + 794^24
1899^47 + 451^32
1899^69 + 809^94
1899^10 + 938^63
1900^74 + 609^21
1900^66 + 657^41
1900^67 + 1817^62
1900^39 + 1561^96
1900^27 + 1567^46
x=1900
Elapsed: 379.494 seconds
1901^97 + 971^20
y=1000
1901^96 + 304^17
1901^16 + 1040^68
1901^30 + 337^15
1901^83 + 586^95
1901^11 + 1062^82
1901^43 + 141^50
1901^29 + 426^87
1901^57 + 199^26
1901^19 + 212^9
1901^17 + 1199^76
1901^92 + 749^27
1901^19 + 861^78
1901^63 + 1243^54
1901^14 + 1294^78
1901^84 + 1380^17
1901^65 + 1537^31
1901^10 + 1353^77
1901^91 + 1758^26
1901^90 + 1595^46
1901^7 + 1831^34
1901^54 + 1831^64
1902^17 + 611^84
1902^30 + 151^10
1902^5 + 631^98
1902^63 + 155^5
1902^97 + 1189^97
1902^61 + 797^32
1902^100 + 1471^16
1902^58 + 1763^56
1902^92 + 1781^99
1902^21 + 1543^13
1902^93 + 1381^64
1903^46 + 483^58
1903^51 + 976^52
1903^53 + 985^20
1903^73 + 513^26
1903^20 + 515^22
y=1000
1903^43 + 1065^33
1903^42 + 351^85
1903^11 + 118^39
1903^100 + 358^25
1903^10 + 140^91
1903^87 + 415^39
1903^83 + 189^78
1903^3 + 449^55
1903^36 + 459^85
1903^80 + 236^39
1903^28 + 733^57
1903^24 + 1361^90
1903^12 + 1513^20
1903^85 + 1533^69
1903^64 + 1556^92
1903^16 + 1754^73
1903^11 + 1659^40
1903^51 + 1897^47
1903^17 + 1898^15
1904^92 + 23^47
1904^96 + 23^53
1904^16 + 985^66
1904^23 + 1497^65
1904^78 + 1499^70
1904^98 + 1703^45
1904^39 + 1745^42
1904^62 + 355^62
1904^62 + 1849^97
1904^14 + 1877^10
1905^78 + 758^48
1905^68 + 58^78
1905^4 + 1034^69
1905^96 + 1046^100
1905^68 + 94^99
1905^26 + 1123^46
1905^48 + 883^21
1905^11 + 1147^54
1905^52 + 197^42
1905^35 + 217^64
1905^48 + 707^41
1905^38 + 371^39
1905^74 + 287^17
1905^38 + 298^3
1905^30 + 1253^11
1905^6 + 463^88
1905^87 + 1672^71
1905^25 + 1342^35
1905^11 + 1399^80
1906^71 + 753^96
1906^11 + 797^77
1906^61 + 659^58
1906^59 + 907^41
1906^80 + 217^24
1906^20 + 227^7
1906^96 + 277^85
1906^17 + 1257^47
1906^8 + 1297^90
1906^55 + 1389^30
1906^95 + 1715^33
1906^58 + 1835^98
1906^81 + 1717^75
1906^44 + 1749^85
1906^40 + 1663^97
1907^27 + 957^82
1907^95 + 486^35
1907^61 + 729^65
y=1000
1907^10 + 1019^54
1907^100 + 1030^99
1907^7 + 805^75
1907^21 + 1062^11
1907^97 + 587^86
1907^39 + 1072^14
1907^11 + 1098^89
1907^9 + 889^3
1907^45 + 1153^22
1907^97 + 937^23
1907^61 + 243^78
1907^82 + 462^75
1907^71 + 303^83
1907^36 + 1454^53
1907^87 + 1462^83
1907^47 + 335^20
1907^99 + 351^95
1907^51 + 1566^16
1907^14 + 1343^89
1907^32 + 1545^5
1907^23 + 1865^66
1907^70 + 1409^82
1907^7 + 1873^66
1908^4 + 479^96
1908^19 + 275^9
1908^51 + 277^46
1908^38 + 1015^10
1908^71 + 109^76
1908^82 + 1175^73
1908^76 + 1357^92
1908^86 + 931^15
1909^26 + 39^27
y=1000
1909^5 + 323^62
1909^52 + 93^100
1909^99 + 1052^94
1909^9 + 112^41
1909^79 + 344^30
1909^97 + 595^88
1909^7 + 1141^47
1909^48 + 1148^51
1909^16 + 1154^90
1909^37 + 200^95
1909^12 + 687^67
1909^26 + 1567^85
1909^22 + 1571^21
1909^92 + 1573^45
1909^33 + 1865^46
1909^26 + 1643^11
1909^52 + 1832^51
1910^84 + 19^3
1910^43 + 1073^10
1910^14 + 281^98
1910^57 + 283^23
1910^28 + 293^86
1910^5 + 1739^93
1910^75 + 1367^42
1910^70 + 1393^19
1910^70 + 1431^98
x=1910
Elapsed: 384.951 seconds
1911^74 + 521^60
y=1000
1911^89 + 1591^26
1911^73 + 1595^41
1911^78 + 1124^58
1911^12 + 1130^32
1911^17 + 1619^15
1911^68 + 193^27
1911^83 + 212^42
1911^77 + 1219^92
1911^49 + 281^68
1911^5 + 1753^3
1911^69 + 1292^98
1911^48 + 1873^86
1911^62 + 1420^54
1912^48 + 961^63
1912^7 + 499^66
1912^84 + 1529^27
1912^28 + 585^83
1912^37 + 119^21
1912^19 + 597^71
1912^56 + 1561^86
1912^59 + 661^28
1912^100 + 667^67
1912^14 + 1653^69
1912^4 + 1187^73
1912^90 + 1747^81
1912^99 + 873^26
1912^89 + 1853^71
1913^27 + 497^61
1913^60 + 749^32
y=1000
1913^3 + 571^37
1913^47 + 818^50
1913^85 + 820^6
1913^73 + 1081^42
1913^12 + 151^50
1913^82 + 1105^14
1913^91 + 870^98
1913^78 + 1127^93
1913^80 + 702^5
1913^9 + 280^44
1913^47 + 1237^83
1913^78 + 1709^39
1913^37 + 1258^41
1913^93 + 1508^22
1913^92 + 1742^6
1913^15 + 1295^50
1913^79 + 1660^45
1913^72 + 1664^55
1914^14 + 1559^84
1914^87 + 1801^77
1914^65 + 323^29
1914^85 + 349^23
1914^13 + 731^79
1914^49 + 739^28
1914^28 + 773^92
1915^5 + 1686^6
1915^24 + 1006^15
1915^84 + 93^55
1915^13 + 1801^67
1915^33 + 1597^52
1915^25 + 1848^88
1915^83 + 1864^22
1915^47 + 1669^4
1915^15 + 1906^34
1915^77 + 496^74
1915^42 + 1227^85
1915^14 + 276^24
1915^59 + 1241^18
1915^10 + 447^9
1915^62 + 357^45
1915^63 + 611^93
1915^44 + 847^81
1915^43 + 898^30
1915^70 + 1384^98
1915^30 + 673^84
1916^89 + 497^32
1916^9 + 1557^16
1916^38 + 603^86
1916^57 + 157^19
1916^31 + 1617^25
1916^99 + 1637^96
1916^53 + 1169^59
1916^48 + 443^49
1917^8 + 491^84
1917^60 + 1462^29
1917^21 + 505^16
y=1000
1917^93 + 44^62
1917^31 + 1519^36
1917^88 + 1088^72
1917^33 + 1106^58
1917^71 + 656^14
1917^32 + 659^95
1917^45 + 191^65
1917^40 + 1148^56
1917^61 + 701^75
1917^92 + 1178^37
1917^53 + 1706^94
1917^34 + 1708^23
1917^10 + 1747^49
1917^46 + 319^30
1917^83 + 406^8
1917^23 + 1369^91
1917^36 + 442^29
1918^85 + 585^84
1918^46 + 349^82
1918^41 + 129^40
1918^58 + 1103^66
1918^30 + 187^5
1918^6 + 699^51
1918^56 + 779^95
1918^34 + 1237^37
1918^69 + 1353^24
1918^87 + 1429^66
1919^78 + 10^74
y=1000
1919^46 + 42^94
1919^25 + 48^43
1919^64 + 1040^36
1919^34 + 574^12
1919^78 + 100^37
1919^10 + 108^78
1919^37 + 123^46
1919^90 + 604^14
1919^52 + 609^94
1919^39 + 1129^33
1919^99 + 1605^20
1919^6 + 683^68
1919^51 + 1685^49
1919^73 + 257^35
1919^13 + 263^77
1919^97 + 1701^25
1919^34 + 1703^47
1919^11 + 284^20
1919^51 + 284^96
1919^60 + 769^86
1919^54 + 777^75
1919^93 + 300^7
1919^36 + 1275^49
1919^75 + 314^33
1919^46 + 1764^47
1919^68 + 1355^42
1919^92 + 1848^6
1919^72 + 1407^20
1920^98 + 841^56
1920^41 + 851^36
1920^72 + 293^91
1920^95 + 343^94
1920^80 + 1289^56
x=1920
Elapsed: 390.037 seconds
1921^84 + 15^61
1921^24 + 979^35
y=1000
1921^82 + 1483^3
1921^28 + 1061^65
1921^85 + 1323^60
1921^85 + 1617^40
1921^35 + 192^35
1921^95 + 217^41
1921^38 + 1181^41
1921^55 + 244^27
1921^19 + 1201^4
1921^89 + 275^5
1921^22 + 441^82
1921^29 + 1760^61
1921^94 + 455^36
1921^97 + 470^80
1921^72 + 1891^36
1921^72 + 661^63
1921^73 + 934^25
1921^73 + 823^61
1922^75 + 567^46
1922^81 + 1135^81
1922^10 + 181^92
1922^75 + 677^13
1922^74 + 695^18
1922^21 + 1469^6
1922^87 + 791^87
1922^64 + 905^48
1922^77 + 943^31
1922^99 + 1321^79
1922^5 + 1335^32
1922^67 + 1569^5
1922^69 + 1639^26
1922^6 + 1661^72
1923^50 + 35^44
y=1000
1923^89 + 1537^46
1923^97 + 1103^58
1923^59 + 1621^3
1923^89 + 658^97
1923^78 + 674^35
1923^70 + 212^31
1923^4 + 1679^99
1923^50 + 1225^22
1923^7 + 1256^29
1923^31 + 1739^42
1923^91 + 1757^35
1923^5 + 1771^60
1923^67 + 1781^27
1923^50 + 886^97
1923^12 + 1852^15
1923^49 + 1888^59
1923^67 + 1430^64
1923^91 + 1436^95
1924^87 + 1465^48
1924^90 + 1225^69
1924^81 + 1245^17
1924^87 + 1063^87
1924^14 + 1641^12
1924^65 + 1437^32
1924^15 + 551^71
1924^28 + 353^83
1924^76 + 775^72
1924^64 + 781^58
1924^99 + 861^58
1924^66 + 911^65
1924^83 + 939^55
1925^3 + 17^9
1925^53 + 1712^86
1925^29 + 1718^26
1925^48 + 1553^73
1925^19 + 1572^64
1925^30 + 1832^26
1925^81 + 1627^8
1925^42 + 229^17
1925^43 + 1196^95
1925^85 + 1308^30
1925^3 + 342^59
1925^49 + 827^71
1925^97 + 393^74
1925^98 + 433^70
1925^65 + 926^63
1925^82 + 702^72
1925^79 + 1427^34
1926^37 + 1591^96
1926^84 + 151^80
1926^50 + 707^43
1926^52 + 1717^44
1926^87 + 761^67
1926^28 + 1259^52
1926^6 + 1859^55
1926^9 + 949^14
1927^78 + 493^82
1927^24 + 1469^85
y=1000
1927^39 + 1495^16
1927^13 + 529^93
1927^20 + 555^22
1927^82 + 561^67
1927^62 + 568^52
1927^66 + 99^26
1927^42 + 104^86
1927^16 + 1553^21
1927^40 + 610^64
1927^81 + 144^98
1927^38 + 1121^89
1927^33 + 1610^50
1927^7 + 1134^15
1927^29 + 192^53
1927^62 + 1190^19
1927^49 + 252^82
1927^86 + 1751^82
1927^64 + 809^78
1927^56 + 352^52
1927^46 + 1803^37
1927^88 + 1423^70
1927^64 + 1923^16
1927^73 + 1925^18
1928^50 + 1229^13
1928^72 + 1001^34
1928^48 + 1065^78
1928^47 + 105^75
1928^83 + 1353^47
1928^17 + 159^33
1928^24 + 215^72
1928^22 + 757^7
1928^41 + 299^63
1928^87 + 323^90
1928^96 + 603^29
1928^41 + 367^68
1928^32 + 405^89
1928^78 + 1883^98
1928^74 + 1893^15
1929^51 + 988^62
y=1000
1929^100 + 1544^12
1929^39 + 181^33
1929^28 + 1697^94
1929^64 + 1714^42
1929^25 + 286^57
1929^18 + 1301^38
1929^24 + 1786^53
1929^45 + 1325^52
1929^69 + 1813^16
1929^40 + 1819^61
1929^65 + 433^6
1929^98 + 907^91
1929^62 + 1403^87
1929^7 + 470^29
1929^92 + 947^6
1929^86 + 1928^50
1930^83 + 491^98
1930^31 + 529^84
1930^21 + 1017^11
1930^20 + 107^6
1930^92 + 111^11
1930^48 + 441^100
1930^50 + 1189^47
1930^53 + 923^53
1930^84 + 1599^49
1930^21 + 1829^32
1930^59 + 1917^22
x=1930
Elapsed: 395.207 seconds
1931^94 + 1450^61
1931^95 + 12^45
1931^33 + 983^78
1931^86 + 1472^4
1931^25 + 1713^47
y=1000
1931^17 + 1010^7
1931^11 + 1492^4
1931^95 + 1728^15
1931^3 + 1749^5
1931^14 + 1771^48
1931^87 + 95^62
1931^12 + 1787^34
1931^97 + 1852^36
1931^14 + 203^41
1931^50 + 1888^49
1931^13 + 408^19
1931^37 + 1307^8
1931^60 + 468^78
1931^32 + 477^48
1931^38 + 771^9
1931^9 + 697^31
1931^19 + 821^74
1932^61 + 979^18
1932^63 + 277^79
1932^52 + 449^21
1932^40 + 797^62
1932^30 + 1417^62
1932^50 + 1423^83
y=1000
1933^66 + 274^23
1933^3 + 69^72
1933^57 + 72^70
1933^25 + 570^15
1933^69 + 1076^80
1933^66 + 597^44
1933^48 + 116^86
1933^79 + 133^39
1933^97 + 631^62
1933^25 + 161^47
1933^53 + 662^59
1933^90 + 468^59
1933^24 + 728^15
1933^25 + 1219^100
1933^36 + 1475^25
1933^42 + 1254^75
1933^17 + 1257^10
1933^45 + 1749^47
1933^35 + 1524^8
1933^65 + 1793^88
1933^9 + 847^80
1933^46 + 1578^67
1933^73 + 1595^90
1933^13 + 1604^93
1933^44 + 1606^70
1933^76 + 1926^26
1934^13 + 513^61
1934^28 + 1065^81
1934^79 + 169^64
1934^49 + 681^13
1934^8 + 205^99
1934^88 + 1675^96
1934^23 + 1219^92
1934^87 + 1247^35
1934^97 + 1757^4
1934^11 + 355^71
1934^23 + 1863^75
1935^19 + 1001^17
1935^97 + 47^28
1935^13 + 568^41
1935^21 + 812^73
1935^12 + 814^63
1935^18 + 818^55
1935^39 + 1088^74
1935^69 + 632^95
1935^46 + 874^94
1935^74 + 961^75
1935^56 + 364^88
1935^94 + 1234^60
1935^80 + 296^18
1935^70 + 317^20
1935^44 + 1717^13
1935^98 + 1916^63
1936^43 + 1049^96
1936^100 + 1059^83
1936^82 + 573^48
1936^71 + 93^21
1936^27 + 371^27
1936^32 + 1151^75
1936^25 + 733^60
1936^43 + 771^53
1936^49 + 1537^98
1936^91 + 1537^7
1936^62 + 1429^77
1936^50 + 1613^73
1936^74 + 1839^62
1936^12 + 1671^52
1936^31 + 1917^93
y=1000
1937^73 + 516^25
1937^53 + 782^37
1937^51 + 839^21
1937^18 + 867^41
1937^59 + 640^26
1937^23 + 662^58
1937^31 + 922^46
1937^35 + 966^47
1937^61 + 1220^88
1937^56 + 255^19
1937^20 + 267^75
1937^100 + 1877^70
1937^98 + 1921^28
1938^6 + 613^78
1938^23 + 661^17
1938^40 + 295^16
1938^67 + 431^97
1938^51 + 443^45
1939^16 + 1467^25
1939^63 + 501^46
1939^97 + 17^82
y=1000
1939^33 + 44^72
1939^56 + 1037^91
1939^87 + 555^55
1939^87 + 74^20
1939^35 + 575^4
1939^81 + 1541^28
1939^22 + 1077^94
1939^52 + 1571^78
1939^85 + 1105^54
1939^28 + 157^12
1939^97 + 664^53
1939^76 + 687^45
1939^38 + 1192^93
1939^24 + 726^78
1939^97 + 289^41
1939^36 + 307^15
1939^12 + 310^95
1939^59 + 312^48
1939^97 + 825^25
1939^82 + 1306^69
1939^92 + 344^65
1939^66 + 1310^47
1939^28 + 403^41
1939^62 + 907^14
1939^33 + 1936^36
1939^89 + 1454^60
1940^16 + 559^12
1940^86 + 1063^5
1940^83 + 1203^99
1940^48 + 733^66
1940^98 + 1521^71
1940^38 + 1383^97
x=1940
Elapsed: 400.613 seconds
y=1000
1941^38 + 43^89
1941^12 + 587^13
1941^27 + 1075^52
1941^99 + 1115^88
1941^47 + 145^71
1941^25 + 1127^54
1941^44 + 397^60
1941^76 + 1192^55
1941^87 + 221^30
1941^82 + 475^38
1941^4 + 1721^7
1941^23 + 1369^76
1941^52 + 1436^16
1941^59 + 1861^15
1941^16 + 1796^50
1941^14 + 1678^94
1942^26 + 1223^78
1942^20 + 1053^7
1942^98 + 223^13
1942^11 + 1679^48
1942^99 + 1833^23
1942^63 + 1919^52
1942^93 + 1871^52
1942^90 + 1937^30
1942^49 + 321^100
1942^25 + 383^18
1942^21 + 743^16
1942^79 + 555^85
1942^73 + 461^32
1942^30 + 875^4
1942^64 + 587^62
1942^46 + 805^49
1942^56 + 819^43
1942^43 + 943^57
1943^38 + 973^93
y=1000
1943^79 + 1029^28
1943^96 + 75^14
1943^82 + 848^74
1943^83 + 1095^86
1943^71 + 613^30
1943^12 + 1101^75
1943^90 + 706^11
1943^60 + 1210^99
1943^30 + 252^31
1943^30 + 1228^24
1943^61 + 381^98
1943^17 + 1463^25
1943^59 + 1478^17
1943^43 + 1746^23
1943^41 + 482^4
1943^95 + 1858^22
1943^26 + 1447^47
1944^99 + 1771^23
1944^99 + 1595^16
1944^29 + 965^58
1945^5 + 1043^81
1945^15 + 1552^44
1945^63 + 111^5
1945^66 + 618^70
1945^96 + 1582^49
1945^41 + 628^22
1945^36 + 637^69
1945^15 + 1611^69
1945^63 + 654^90
1945^44 + 1668^56
1945^100 + 226^79
1945^6 + 739^37
1945^90 + 1787^38
1945^90 + 1342^47
1945^86 + 1798^98
1945^67 + 1361^55
1945^86 + 382^45
1945^27 + 386^93
1945^57 + 911^94
1945^70 + 953^95
1945^58 + 1863^41
1945^73 + 959^66
1945^37 + 963^92
1946^49 + 1541^35
1946^28 + 173^7
1946^14 + 257^74
1946^64 + 1747^11
1946^70 + 1885^35
1946^58 + 335^69
1946^68 + 955^52
1947^46 + 14^69
y=1000
1947^29 + 1033^18
1947^96 + 65^55
1947^51 + 91^84
1947^99 + 587^35
1947^71 + 1079^93
1947^27 + 641^22
1947^17 + 686^44
1947^26 + 734^56
1947^57 + 896^70
1947^76 + 799^12
1947^95 + 1306^9
1947^12 + 1313^50
1947^82 + 1352^25
1948^32 + 11^20
1948^58 + 1489^86
1948^99 + 1047^24
1948^32 + 121^10
1948^36 + 1073^94
1948^75 + 1095^76
1948^52 + 691^84
1948^54 + 251^10
1948^53 + 1183^66
1948^22 + 839^68
1948^61 + 1219^99
1948^98 + 467^91
1948^7 + 1433^22
1949^19 + 980^31
1949^95 + 993^57
y=1000
1949^42 + 1509^9
1949^46 + 1517^22
1949^45 + 1053^34
1949^18 + 1553^37
1949^68 + 103^51
1949^77 + 1554^69
1949^33 + 1328^83
1949^66 + 1569^79
1949^37 + 1114^72
1949^44 + 1360^27
1949^100 + 1600^81
1949^85 + 205^88
1949^68 + 1378^20
1949^40 + 1667^65
1949^51 + 1211^96
1949^67 + 1421^70
1949^76 + 305^3
1949^63 + 1855^93
1949^50 + 310^77
